test_name,run_idx,load_time,compile_time,shap_time,total_time,sdd_size,num_variables,shap_breakdown
"Small (2 vars, 4 clauses) - Symmetric",0,2.500019036233425e-07,0.0009019170538522303,0.00010170805035158992,0.0010191250476054847,5,2,
"Small (2 vars, 4 clauses) - Symmetric",1,1.66997779160738e-07,0.0006059999577701092,5.6333024986088276e-05,0.0006673749885521829,5,2,
"Small (2 vars, 4 clauses) - Symmetric",2,1.2497184798121452e-07,0.0005712920101359487,8.104200242087245e-05,0.0006596249877475202,5,2,
"Small (2 vars, 4 clauses) - Symmetric",3,1.6600824892520905e-07,0.000554499973077327,7.016601739451289e-05,0.0006301660323515534,5,2,
"Small (2 vars, 4 clauses) - Symmetric",4,1.2497184798121452e-07,0.0004979170043952763,5.441700341179967e-05,0.0005568750202655792,5,2,
"Small (2 vars, 4 clauses) - Symmetric",5,8.399365469813347e-08,0.00048099999548867345,6.162503268569708e-05,0.0005477499798871577,5,2,
"Small (2 vars, 4 clauses) - Symmetric",6,8.399365469813347e-08,0.0008044170099310577,6.583303911611438e-05,0.0008774999878369272,5,2,
"Small (2 vars, 4 clauses) - Symmetric",7,8.300412446260452e-08,0.0005467080045491457,5.2958959713578224e-05,0.0006037919665686786,5,2,
"Small (2 vars, 4 clauses) - Symmetric",8,8.405186235904694e-08,0.0005722919595427811,7.408397505059838e-05,0.0006523340125568211,5,2,
"Small (2 vars, 4 clauses) - Symmetric",9,1.2497184798121452e-07,0.000808583979960531,8.087500464171171e-05,0.0008955419762060046,5,2,
"Small (2 vars, 4 clauses) - Symmetric",10,1.6600824892520905e-07,0.0006308330339379609,6.420904537662864e-05,0.0007000000332482159,5,2,
"Small (2 vars, 4 clauses) - Symmetric",11,4.202593117952347e-08,0.0006950839888304472,5.137501284480095e-05,0.0007505000103265047,5,2,
"Small (2 vars, 4 clauses) - Symmetric",12,1.2497184798121452e-07,0.0005757500184699893,4.879198968410492e-05,0.0006280830129981041,5,2,
"Small (2 vars, 4 clauses) - Symmetric",13,8.405186235904694e-08,0.0006370000191964209,7.299997378140688e-05,0.0007163750124163926,5,2,
"Small (2 vars, 4 clauses) - Symmetric",14,8.300412446260452e-08,0.0004337500431574881,0.0020096669904887676,0.0024478749837726355,5,2,
"Small (2 vars, 4 clauses) - Symmetric",15,2.0797597244381905e-07,0.03427570901112631,0.0003194590099155903,0.03461037500528619,5,2,
"Small (2 vars, 4 clauses) - Symmetric",16,4.0978193283081055e-08,0.0464840839849785,0.00010145799024030566,0.04659583297325298,5,2,
"Small (2 vars, 4 clauses) - Symmetric",17,1.2497184798121452e-07,0.04561079200357199,0.00012799998512491584,0.04575499997008592,5,2,
"Small (2 vars, 4 clauses) - Symmetric",18,1.66997779160738e-07,0.0358281250228174,0.00014154199743643403,0.03598058398347348,5,2,
"Small (2 vars, 4 clauses) - Symmetric",19,1.25030055642128e-07,0.030263459018897265,9.424996096640825e-05,0.030367542000021785,5,2,
"Medium (4 vars, 2 clauses) - Independent OR",0,1.2497184798121452e-07,0.027548209007363766,0.00026599998818710446,0.02783195796655491,12,4,
"Medium (4 vars, 2 clauses) - Independent OR",1,1.6600824892520905e-07,0.026826667017303407,0.00025037501472979784,0.027090541028883308,12,4,
"Medium (4 vars, 2 clauses) - Independent OR",2,1.2497184798121452e-07,0.0007629580213688314,0.00025945802917703986,0.0010353749967180192,12,4,
